degree_id,person_id
438,427
440,3140
441,3140
442,440
443,444
444,445
444,16695
445,445
446,445
447,444
448,444
449,440
450,15155
451,451
452,453
453,451
454,451
455,451
456,440
457,458
458,440
459,7665
460,440
461,462
462,6396
463,440
464,440
465,440
466,427
467,468
468,468
469,468
470,471
471,471
472,468
473,468
474,468
475,468
476,468
477,468
478,427
479,480
480,427
481,427
482,427
483,484
484,427
485,427
486,427
487,24546
487,13347
488,427
489,427
489,15083
490,28380
491,293
492,493
495,493
497,13690
499,293
500,293
501,502
502,293
503,293
504,505
505,505
506,507
507,507
508,507
509,505
510,505
511,512
512,512
513,293
514,515
515,12542
516,515
517,12541
518,293
519,520
520,293
521,522
522,522
523,144632
524,293
525,293
526,293
527,293
528,528
529,528
530,528
531,293
532,293
533,293
534,293
535,293
536,293
537,294
538,538
539,538
540,538
541,294
542,294
543,543
544,544
545,543
546,543
547,543
550,543
551,543
552,543
553,543
554,543
555,543
556,543
557,543
558,558
559,543
560,543
561,543
562,543
563,294
564,294
565,294
566,294
567,294
568,294
569,294
570,294
571,294
572,294
573,294
574,574
575,574
576,294
577,294
578,578
579,294
580,294
581,294
582,294
583,294
584,294
585,294
586,294
587,300
588,305
588,588
589,588
590,588
591,588
592,588
593,588
594,588
595,588
596,588
597,300
598,300
599,599
600,599
601,599
602,599
603,300
604,300
606,300
607,300
608,300
609,300
610,300
611,300
612,300
613,302
614,614
615,44058
616,614
617,614
618,302
619,619
620,619
620,15967
621,619
622,619
623,302
624,624
625,624
626,302
627,304
628,628
629,304
630,304
631,631
632,631
633,304
634,36693
635,634
636,634
637,304
638,304
639,304
640,305
641,305
642,44276
644,276
645,645
646,645
647,645
648,645
649,645
650,645
652,61
653,771
654,44500
655,52975
656,29384
659,305
660,305
661,661
662,662
663,662
664,661
665,661
666,305
667,305
673,305
674,305
675,675
676,675
677,89583
678,49930
679,675
680,675
681,305
682,682
682,6539
683,305
684,684
685,684
686,684
687,305
688,305
689,305
690,305
691,691
692,691
693,305
694,694
695,694
696,305
697,697
698,305
699,8593
700,305
701,305
702,305
703,305
704,305
705,705
706,305
707,305
708,305
709,305
710,305
711,3807
712,305
713,305
714,305
715,305
716,305
717,305
720,307
721,307
722,307
723,723
724,723
725,307
726,307
727,307
728,307
729,308
730,308
731,309
732,309
733,309
734,309
735,309
736,309
737,309
738,309
739,309
740,309
741,293
741,310
742,293
742,310
743,310
743,18070
744,7401
744,18589
745,310
746,310
747,310
748,310
749,310
750,311
751,3667
752,6539
753,6539
754,17414
755,311
756,74544
757,315
758,316
759,759
760,759
761,759
762,759
763,759
764,759
765,316
766,316
767,316
768,316
769,769
770,316
771,316
772,772
773,316
774,316
775,316
776,316
777,317
778,317
779,779
780,779
781,143865
782,318
782,304
783,318
784,318
785,785
786,785
787,318
788,318
789,319
790,320
791,322
792,792
793,6510
793,244
794,33000
795,30717
796,113075
797,29486
798,27098
803,41749
805,806
806,7865
807,160285
808,807
809,807
810,807
811,807
812,807
813,807
814,807
815,807
816,807
817,807
818,807
819,807
820,807
821,807
822,833
823,822
824,822
825,822
826,822
827,771
830,57957
831,143632
833,834
834,7373
834,7863
835,49267
837,833
838,833
839,833
840,833
841,833
842,833
843,833
844,833
845,833
846,833
847,21636
848,847
849,847
850,847
851,847
852,847
853,847
854,847
855,5655
856,312
857,312
858,312
859,312
860,312
861,312
862,312
863,312
864,27018
865,864
866,864
867,864
868,4929
869,868
870,868
871,868
872,868
873,868
874,868
875,868
876,868
878,47910
879,42665
880,878
881,33627
881,44375
882,881
883,881
884,881
885,881
886,881
887,881
888,881
889,881
890,881
891,6438
891,6367
892,881
893,881
894,881
895,881
896,881
897,881
898,881
899,881
900,881
901,881
902,45944
903,902
904,902
905,902
906,902
907,902
908,902
909,14333
910,902
911,902
912,902
913,902
914,902
915,902
916,902
917,902
918,902
919,902
920,902
921,902
922,902
923,902
924,902
925,902
926,902
927,902
928,6675
929,928
930,928
931,928
932,928
933,928
934,928
935,928
936,928
937,928
938,928
939,928
940,8577
941,940
942,940
943,940
944,940
945,940
946,5655
947,946
948,946
949,946
950,946
951,946
952,946
953,946
954,946
955,946
956,946
957,946
958,946
959,946
960,946
961,946
962,946
963,13387
964,963
965,963
966,963
967,4537
968,4537
969,4537
970,4537
971,9433
972,9433
973,9433
974,25039
975,25039
976,25039
977,5692
978,11624
979,11624
979,94554
980,11624
981,11624
982,5530
983,5530
984,5530
985,5693
986,5693
987,5693
988,5693
989,5693
990,5693
991,5693
992,15054
993,11705
994,11705
995,22530
996,22531
997,22531
998,10303
999,10303
1000,10303
1001,10303
1002,10303
1003,11963
1004,11963
1005,11640
1006,5767
1007,10109
1008,10271
1009,10271
1010,4274
1011,4273
1012,626
1013,22665
1014,10315
1015,5767
1016,15041
1017,626
1018,5767
1019,10271
1020,10271
1021,10466
1021,10315
1022,622
1023,11312
1024,10109
1025,15041
1025,11312
1026,22532
1027,10271
1028,11312
1029,15041
1030,14938
1031,10271
1032,11312
1033,5767
1034,12996
1035,11312
1036,626
1037,626
1038,11312
1039,10271
1040,865
1041,10109
1042,10109
1043,10315
1044,5767
1045,10315
1046,7998
1047,12996
1048,10109
1049,865
1050,11312
1051,10271
1052,14997
1053,5993
1054,14997
1055,11621
1056,11304
1057,18248
1058,15034
1059,20256
1059,22452
1060,5993
1061,15034
1062,11304
1063,12561
1064,11486
1065,18252
1066,11985
1067,5016
1068,11621
1069,11992
1070,18249
1071,11347
1072,11347
1073,11304
1074,9255
1075,11683
1076,15183
1077,11992
1078,11324
1079,11324
1080,11621
1081,11324
1082,11347
1083,18247
1084,18249
1085,11621
1086,22533
1087,22533
1088,10309
1089,10309
1090,22534
1091,10309
1092,5062
1092,5100
1093,11727
1094,10309
1095,10306
1096,11630
1097,11617
1098,11645
1099,7629
1100,10314
1101,9747
1102,31891
1103,10314
1104,11727
1105,9747
1106,9694
1107,10314
1108,11617
1110,11617
1111,11630
1112,10314
1113,11726
1114,5462
1115,11630
1116,11617
1117,12010
1118,7629
1119,11545
1120,77138
1121,33631
1122,11645
1123,11617
1124,11545
1125,9747
1126,11645
1127,12010
1128,10306
1129,32049
1130,11617
1131,11727
1132,11645
1133,11630
1134,31891
1135,10309
1136,10314
1137,7603
1138,7629
1139,9694
1140,9747
1141,14999
1142,388
1143,11545
1144,7629
1145,7629
1146,11344
1147,7629
1148,7629
1149,7629
1150,7603
1151,11630
1152,11617
1153,7629
1154,11726
1155,12998
1156,9747
1157,9747
1158,11545
1159,14999
1160,11545
1161,12010
1162,9694
1163,7603
1164,9747
1165,7629
1166,9747
1167,9747
1168,7629
1169,11618
1170,11617
1171,5638
1172,11617
1173,7629
1174,9694
1175,7871
1176,11727
1177,36257
1178,10309
1179,11618
1180,11618
1181,11545
1182,7603
1183,11630
1184,11617
1185,10306
1186,7603
1187,11618
1188,11630
1189,7629
1190,33631
1190,11629
1191,11618
1192,7603
1193,11617
1194,9747
1195,11618
1196,7871
1197,11545
1198,9747
1199,9747
1200,11618
1201,7629
1202,5638
1203,11618
1204,8429
1205,5638
1206,7603
1207,12998
1208,11618
1209,7871
1210,8344
1211,11629
1212,11629
1213,9747
1214,7629
1215,5638
1216,11618
1217,7603
1218,9747
1219,11630
1220,22536
1221,7603
1222,11545
1223,7603
1224,11629
1225,11344
1226,11545
1227,11344
1228,14886
1229,9747
1230,7629
1231,11629
1232,10309
1233,32072
1234,11618
1235,11727
1236,5638
1237,11727
1238,11344
1239,11630
1240,11618
1241,32072
1242,15157
1243,12010
1244,11726
1245,7629
1246,14886
1247,7629
1248,8429
1249,5638
1250,11545
1251,9747
1252,8127
1253,32072
1254,11545
1255,11618
1256,8127
1257,15157
1258,5638
1259,15012
1260,15012
1261,32072
1262,11630
1263,11629
1264,11618
1265,5638
1268,6545
1269,3719
1270,805
1271,7441
1273,82332
1275,40597
1277,65510
1278,25222
1280,30949
1280,8587
1281,80712
1282,20255
1283,2727
1284,13450
1286,38872
1289,120676
1289,76105
1291,81492
1294,1430
1296,87577
1296,92216
1297,3719
1298,23985
1299,9440
1300,13307
1303,136938
1304,4350
1305,8587
1306,8007
1310,4350
1312,8007
1313,156261
1313,156262
1319,7690
1320,76723
1321,38872
1323,52892
1324,111040
1325,13363
1329,4350
1335,6462
1336,6438
1337,7520
1338,8587
1341,8587
1342,6545
1344,8339
1345,8587
1346,13363
1347,7583
1348,6374
1349,78333
1353,805
1354,8339
1357,1430
1358,7520
1361,13363
1364,8587
1365,8588
1366,233
1367,23215
1368,12375
1369,105817
1370,35469
1371,15057
1373,1401
1374,54161
1376,805
1379,29486
1382,8588
1382,20544
1383,44079
1384,83652
1385,7441
1387,79456
1388,7441
1389,83652
1391,83652
1393,8437
1394,48317
1395,78421
1395,44079
1396,8587
1396,121591
1397,6810
1398,10160
1399,9175
1400,30509
1401,6486
1403,48317
1405,7461
1406,7461
1409,44079
1410,83652
1411,31325
1412,78421
1413,8587
1414,13727
1417,64548
1419,48317
1419,1421
1421,7441
1422,805
1423,6733
1424,83652
1425,8587
1426,78421
1426,1421
1428,1401
1429,782
1429,18689
1431,44079
1432,6733
1433,48981
1434,48317
1435,1430
1436,7441
1437,64548
1438,1421
1439,44079
1440,1421
1441,6438
1443,61923
1443,93237
1444,44079
1445,26336
1447,8007
1452,6438
1453,8007
1454,8594
1456,48317
1457,78421
1457,136000
1458,79359
1460,7441
1461,78421
1461,44079
1462,5530
1463,3932
1464,6374
1465,6733
1466,1401
1467,805
1469,46804
1471,8587
1473,5530
1476,34223
1477,44079
1477,79359
1478,78421
1479,6733
1480,44079
1481,6733
1483,1401
1484,805
1485,805
1486,24425
1486,8587
1487,805
1488,7868
1489,8007
1490,805
1490,9288
1491,5530
1492,8007
1494,48317
1495,5191
1496,44079
1498,44079
1499,264
1500,83652
1501,8587
1502,11991
1503,3634
1504,11984
1505,22545
1506,11984
1507,11984
1508,22282
1509,11991
1510,10260
1510,11631
1511,29499
1512,11109
1513,845
1514,10304
1515,10304
1516,29499
1517,11616
1518,10304
1519,11734
1520,10304
1521,11631
1522,22538
1523,845
1524,10304
1525,5272
1526,5272
1527,11109
1528,11616
1529,11109
1530,10260
1531,11109
1532,11616
1533,11734
1534,5051
1535,11616
1536,6607
1537,11109
1538,845
1539,11616
1540,845
1541,11337
1542,845
1543,11616
1544,845
1545,32174
1545,11699
1546,11734
1547,11631
1548,5051
1549,5268
1550,11699
1550,32174
1551,11734
1552,5051
1553,845
1554,5268
1555,11699
1556,11337
1557,32174
1558,11337
1559,22539
1560,17211
1561,7004
1562,7016
1563,7005
1564,9182
1565,9195
1566,9195
1568,9182
1569,7012
1570,7007
1571,9031
1572,6995
1573,7007
1575,9182
1576,7004
1577,7005
1578,7005
1579,7014
1580,7004
1581,6999
1582,10722
1583,7012
1584,7004
1584,7012
1585,9182
1586,7007
1587,7017
1588,7004
1589,18859
1590,18859
1591,11342
1592,11638
1593,12726
1594,9439
1595,11343
1596,9639
1597,9439
1598,11632
1599,11343
1600,11632
1601,9439
1602,33402
1603,9734
1604,11632
1605,15035
1606,11343
1607,11632
1608,11638
1609,11887
1610,9734
1611,895
1612,15035
1613,18859
1614,18859
1615,22540
1616,11632
1617,5635
1618,5635
1619,5635
1620,16352
1621,895
1622,895
1623,9734
1624,9734
1625,22541
1626,11886
1627,3807
1628,895
1629,18850
1630,33691
1631,5635
1632,5635
1634,11886
1635,5635
1636,11887
1637,895
1638,9734
1639,5635
1640,62874
1641,5635
1641,33689
1642,9734
1643,33402
1644,12986
1645,22143
1646,4641
1647,22542
1648,2055
1649,12000
1650,12000
1651,2055
1652,15025
1653,12986
1654,15025
1655,4641
1656,9727
1657,3524
1657,11635
1658,10274
1659,11635
1660,9727
1661,8068
1662,13015
1665,11635
1666,7634
1667,7634
1668,41487
1670,7634
1671,1399
1672,11635
1673,10274
1674,8068
1675,48317
1676,10259
1677,31723
1678,30623
1679,22544
1680,427
1681,10259
1682,10259
1683,1399
1684,44079
1685,621
1686,548
1687,10259
1689,10259
1690,427
1691,621
1692,778
1693,548
1694,1399
1695,621
1696,621
1697,9649
1698,621
1699,9649
1700,9649
1701,427
1702,9649
1703,3675
1704,9649
1705,904
1706,3675
1707,10302
1708,10276
1709,488
1710,904
1711,9649
1712,529
1713,452
1714,488
1715,22546
1716,9649
1717,13021
1718,22547
1719,11543
1720,1399
1721,3675
1722,13021
1723,3675
1723,4535
1724,22679
1725,22547
1726,12682
1727,9649
1728,529
1729,9200
1730,9200
1731,1399
1732,1399
1733,3675
1734,22687
1735,9649
1736,726
1737,11993
1738,10276
1739,726
1740,9649
1741,591
1742,529
1743,22548
1744,9649
1745,10302
1745,87954
1746,9200
1747,22548
1748,9649
1749,22549
1750,9649
1751,22550
1752,9200
1753,11728
1754,23461
1755,12001
1756,9200
1757,12395
1758,12001
1759,10276
1760,591
1761,9649
1762,22551
1763,7565
1764,11993
1765,10302
1766,11728
1767,9200
1768,6663
1769,726
1770,43190
1771,7074
1772,22681
1773,22552
1774,6663
1775,12395
1776,30482
1777,9649
1778,7565
1779,7565
1780,9437
1781,11501
1782,10248
1783,10248
1784,8505
1785,2480
1786,3160
1787,3766
1788,3160
1789,4879
1790,5851
1791,1354
1792,9437
1793,11990
1794,3160
1795,4638
1796,10257
1797,34184
1797,30643
1798,5158
1799,5701
1800,11313
1801,6426
1802,22554
1803,10283
1804,4341
1806,4021
1807,9436
1808,14952
1809,13141
1810,9438
1811,3143
1812,12959
1813,11725
1815,3160
1816,9748
1817,11311
1818,11646
1819,8393
1820,5044
1821,22555
1822,8032
1823,3523
1824,6443
1825,11973
1826,5640
1826,105123
1827,3773
1828,11305
1829,11322
1830,10270
1831,14333
1832,11348
1833,6531
1834,6503
1835,2678
1836,4207
1837,9687
1838,4207
1839,11974
1840,6556
1841,6531
1842,9437
1842,22556
1843,22557
1844,11981
1845,10137
1846,4341
1847,3151
1848,11637
1849,22706
1850,1354
1851,11970
1852,3773
1853,9438
1854,5603
1855,12416
1856,8339
1857,11330
1858,4371
1859,10248
1860,8068
1861,9339
1863,11501
1864,11306
1865,6531
1866,22558
1867,5451
1868,13010
1869,12960
1870,8065
1871,10248
1872,10991
1873,2920
1874,3143
1875,5294
1876,12416
1877,12416
1878,6531
1879,12007
1881,10257
1882,10268
1883,3542
1884,11306
1885,11721
1886,2101
1887,2727
1888,10280
1889,10270
1890,10308
1892,8065
1893,14990
1894,11982
1895,13016
1896,13011
1897,9748
1898,16920
1898,5094
1899,10283
1900,686
1901,328
1902,9748
1903,11326
1904,23143
1905,10255
1906,10991
1907,5017
1908,8505
1909,2762
1910,5636
1911,2648
1912,5440
1913,12012
1914,5158
1916,10297
1917,6513
1918,9340
1918,6462
1919,5605
1920,12997
1921,4403
1922,14386
1923,31304
1924,11973
1925,22688
1926,10308
1927,11498
1928,10308
1929,10279
1930,8568
1931,10296
1932,8339
1933,22689
1934,11350
1935,9437
1936,10248
1937,22560
1938,11326
1939,8568
1940,9613
1941,9278
1942,6556
1943,9748
1944,10449
1945,9613
1946,5371
1947,10289
1948,6490
1949,1348
1950,1145
1951,9748
1952,22561
1953,1348
1954,5851
1955,7728
1956,5851
1957,7253
1958,7728
1959,6629
1960,5094
1961,6513
1961,6462
1962,3523
1963,50141
1964,12959
1965,4334
1966,5636
1967,11330
1968,5545
1969,3548
1970,11966
1971,10082
1972,11978
1973,7511
1974,10295
1975,1402
1976,8065
1977,8393
1978,8065
1979,5603
1980,4341
1981,3151
1982,9727
1983,11981
1984,22690
1985,9748
1986,4334
1987,11975
1988,9437
1989,10266
1990,9274
1990,46541
1991,22706
1992,22562
1993,5090
1995,10261
1996,3765
1997,3765
1998,10295
1999,12405
2000,5056
2001,328
2002,5851
2003,5417
2004,6503
2005,13144
2006,10268
2007,12964
2008,8300
2009,4365
2010,11312
2011,7741
2012,9978
2013,32153
2014,11498
2015,8313
2016,3765
2017,2762
2018,10311
2019,12007
2020,8065
2021,4401
2022,7062
2023,34243
2024,68638
2025,8393
2026,10277
2027,10308
2028,4341
2029,6513
2029,6462
2030,8568
2031,9436
2032,3143
2033,11330
2034,11315
2035,5144
2036,5044
2037,10308
2038,4341
2039,3160
2040,9435
2041,11325
2042,4334
2043,11701
2044,5849
2045,4968
2046,11349
2047,3143
2049,10284
2050,2313
2051,9435
2052,11315
2053,5602
2054,12960
2055,3160
2056,3540
2057,11350
2058,8068
2059,2128
2060,15006
2061,10311
2062,11322
2063,5440
2064,10284
2065,11646
2066,9748
2067,9691
2068,5056
2069,8065
2070,6443
2071,6513
2072,11330
2073,9438
2074,15167
2075,3143
2076,15802
2077,3151
2078,8068
2079,10273
2080,2678
2081,3773
2082,9748
2083,8568
2084,22563
2085,13010
2086,9438
2087,5636
2088,9748
2089,13034
2090,4341
2091,9278
2092,68638
2093,2313
2095,10248
2096,11306
2097,1402
2098,10248
2099,5417
2100,5322
2101,5090
2102,11725
2103,8339
2104,8505
2105,5294
2106,2727
2107,9929
2108,5056
2109,9227
2110,11965
2111,6462
2112,5440
2113,11970
2114,6531
2115,10289
2116,6531
2117,9748
2118,12981
2119,8339
2120,17261
2121,9686
2122,8065
2123,13015
2124,3540
2125,3151
2126,5659
2127,7690
2128,12997
2129,11306
2130,5659
2130,11701
2131,9438
2132,8065
2133,3149
2134,9437
2135,5659
2136,34184
2137,11706
2138,2920
2139,28425
2140,22693
2141,9278
2142,2139
2143,10198
2144,10295
2145,10295
2146,8065
2147,3143
2148,8065
2150,23208
2151,8065
2154,9929
2155,6513
2156,10274
2157,15029
2158,6466
2159,10270
2160,11349
2161,6513
2162,10991
2163,10251
2164,11637
2165,34184
2166,11701
2167,10279
2168,11974
2169,6531
2170,11968
2171,9436
2172,9437
2173,11769
2174,4207
2175,2727
2176,1124
2177,8068
2178,2762
2179,1455
2180,5602
2181,7772
2182,4341
2183,8065
2184,9437
2185,9227
2186,14955
2187,8568
2188,5603
2189,9686
2190,8505
2191,9748
2192,2313
2193,9274
2194,5044
2195,11330
2196,78333
2197,9686
2199,11769
2200,5851
2201,3765
2202,3143
2203,6462
2204,4918
2205,8309
2206,9339
2206,6462
2207,9435
2208,11721
2209,10257
2210,2313
2211,5371
2212,2313
2213,10248
2214,10311
2215,5540
2216,6443
2217,10284
2218,3143
2219,5636
2220,9343
2221,11322
2222,5603
2223,12007
2224,4371
2225,10274
2226,8065
2227,12981
2228,11989
2229,8065
2230,11721
2231,13011
2232,22566
2233,11305
2234,10284
2235,10279
2236,10308
2237,12705
2238,10279
2239,10991
2240,8339
2241,4639
2242,10296
2243,10289
2244,32153
2245,82595
2246,6462
2246,6513
2247,83652
2248,8068
2249,15029
2250,11322
2251,12965
2252,5056
2253,11982
2254,10308
2255,15167
2256,568
2257,19618
2258,11982
2259,10295
2260,11637
2261,9436
2262,11970
2263,568
2264,8568
2265,1865
2266,4341
2267,11725
2268,6513
2269,3160
2270,22696
2271,22567
2272,9748
2273,12994
2274,5090
2275,19618
2276,9227
2277,6503
2278,5601
2279,5636
2280,5044
2281,5636
2282,1400
2283,9686
2284,11313
2285,11978
2286,10273
2287,6443
2288,22568
2289,5701
2290,9254
2292,12991
2293,4371
2294,3144
2295,12007
2296,2678
2298,1348
2299,8393
2300,9929
2301,4365
2302,9278
2303,4904
2304,3160
2305,4341
2306,4341
2307,9227
2308,9613
2309,15783
2310,9927
2311,5673
2312,4341
2314,5056
2315,4638
2316,11135
2317,8300
2318,5701
2319,12979
2320,4341
2321,11975
2322,36195
2322,12964
2323,14956
2324,22569
2325,10198
2326,10511
2327,8032
2328,31948
2329,11975
2330,317
2331,5640
2332,6649
2333,12416
2334,5056
2335,4407
2336,11350
2337,7253
2338,4968
2339,4401
2340,5044
2341,11487
2342,5307
2343,10261
2344,9437
2345,5701
2346,3523
2347,6443
2349,10273
2350,11698
2351,11646
2352,5090
2353,16276
2354,6443
2355,10270
2356,1455
2357,10266
2359,9341
2359,6462
2360,7075
2361,9438
2362,5090
2363,5056
2364,4341
2365,11326
2366,8300
2367,9687
2368,11725
2369,11965
2370,7772
2371,29638
2372,9687
2373,10251
2374,6443
2375,8065
2376,11998
2377,6021
2378,11989
2379,3149
2380,10248
2381,5639
2382,5701
2383,8313
2384,7728
2385,11998
2386,44079
2387,6462
2388,11637
2389,10289
2390,8300
2391,11315
2392,5545
2393,5639
2394,15190
2395,763
2396,11339
2397,11305
2398,4403
2399,10297
2400,10991
2401,7728
2402,8568
2403,12705
2404,9748
2405,8505
2406,5417
2407,14957
2408,10248
2409,15782
2410,2648
2411,22571
2412,14953
2413,6513
2414,10279
2415,10279
2416,5158
2417,10248
2418,5602
2419,11698
2420,11637
2421,22572
2422,8068
2423,11721
2424,29638
2425,6443
2426,13015
2427,7728
2428,11311
2429,10284
2430,11646
2431,6462
2432,4341
2433,25184
2434,3149
2435,11981
2436,9436
2437,10284
2438,8309
2439,1354
2440,34184
2441,3149
2442,9438
2443,9227
2444,11313
2445,3151
2447,10462
2448,6531
2449,12008
2450,5056
2451,3542
2452,5090
2453,5605
2454,11313
2456,8304
2457,32153
2458,11322
2459,10266
2461,507
2463,10289
2465,24104
2466,8393
2467,2678
2468,3160
2469,5640
2470,11303
2471,2727
2472,317
2473,5440
2474,9661
2475,317
2476,9727
2477,1348
2478,2128
2479,9436
2480,8393
2481,23208
2482,9731
2483,10295
2484,23208
2485,12997
2486,22573
2487,12997
2488,11975
2489,10248
2490,6503
2491,11715
2492,51900
2493,10284
2494,12008
2495,8065
2496,4207
2497,11974
2498,5636
2499,9278
2500,21254
2501,9438
2502,4365
2503,3765
2504,17261
2505,5294
2506,10311
2507,4365
2508,11487
2509,10248
2510,5701
2511,11313
2512,11330
2513,11315
2514,10274
2515,5417
2516,12965
2516,12959
2517,42154
2518,6649
2519,2128
2520,8393
2521,5701
2522,10248
2523,12959
2524,9727
2525,22698
2526,3765
2527,6531
2528,5601
2529,1402
2530,10511
2531,12416
2532,13018
2533,11348
2534,12994
2535,11340
2536,7879
2537,5602
2538,9436
2539,9339
2540,3143
2541,6462
2541,6466
2542,10283
2543,3548
2544,6443
2545,11620
2546,3160
2547,11330
2548,763
2549,11721
2550,9437
2551,4341
2552,4879
2553,32153
2554,2139
2555,11637
2556,8068
2557,13479
2558,4968
2559,9435
2560,8300
2561,7728
2562,11620
2563,12959
2564,6443
2565,5701
2566,10248
2567,11313
2568,11313
2569,11322
2570,3143
2571,8065
2572,9661
2573,5701
2574,7075
2575,11322
2576,10274
2577,4365
2578,9339
2579,6513
2579,6462
2580,4371
2581,10157
2582,9926
2583,5602
2584,9748
2585,32153
2586,10452
2587,8339
2588,10277
2589,11306
2590,3540
2591,4365
2593,11312
2594,3765
2595,568
2596,22620
2597,4968
2598,8300
2599,14386
2600,33926
2601,8065
2602,11757
2603,11330
2604,6503
2606,1455
2608,2313
2609,4341
2610,11313
2611,11620
2612,1354
2614,4180
2615,11498
2616,22701
2617,10283
2618,5417
2619,5851
2620,10251
2621,5417
2622,11620
2623,11313
2624,11998
2625,9687
2626,9613
2627,9254
2628,11326
2629,10268
2630,11326
2631,11326
2632,11313
2633,12959
2633,12416
2634,11348
2635,12962
2636,3160
2637,686
2638,9437
2639,22621
2640,7669
2641,10279
2642,11637
2643,18515
2644,5636
2645,22622
2646,4341
2647,5640
2648,10248
2649,10251
2650,44815
2651,2727
2652,12964
2653,7511
2654,11315
2655,8065
2656,8068
2657,7772
2658,12784
2659,11322
2660,5659
2661,4207
2662,13147
2663,9436
2664,9746
2665,7772
2667,2727
2668,1283
2669,3773
2670,15057
2671,11978
2672,3877
2673,4929
2674,6462
2675,11326
2676,5636
2677,11715
2678,11326
2679,317
2680,5636
2681,7569
2682,5044
2683,11322
2684,9748
2685,8568
2686,5640
2687,9436
2688,6466
2689,5417
2690,34184
2691,34184
2691,30643
2692,7772
2693,11982
2694,11638
2695,9436
2696,6531
2697,5602
2698,5636
2699,7568
2700,2727
2701,23208
2702,5636
2703,11348
2704,57469
2705,14956
2706,11769
2707,12965
2708,12965
2709,10273
2711,22618
2712,11721
2713,10251
2714,12979
2715,11981
2716,11311
2717,3160
2718,12997
